url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/6NzzbdiF7nJL4XYW3XhwKi,lagunya disney yg ak SUKAAAA,"14,908 saves",has,https://open.spotify.com/user/31i6cfooinhpl3xmgh26coqnkf4e
https://open.spotify.com/playlist/37i9dQZF1DWZIpZ4LZSlUo,Disney Hits Philippines,"87,487 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6vvYEqqMKtKfeaVrYOcwZU,✨Friday Mood Booster✨ Classroom Playlist,"14,431 saves",missbensko,https://open.spotify.com/user/missbensko
https://open.spotify.com/playlist/37i9dQZF1DXdc6Ams1C6tL,Every UK Number One: 2024,"713,561 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6eYl3FdJ7wOTQJAjVoeF8A,Disney English Songs ディズニー 英語,"19,416 saves",ayaori,https://open.spotify.com/user/aya485
https://open.spotify.com/playlist/39kQYLS9qZ5B54fUbLMnJD,musical songs everyone knows🫶,"7,054 saves",nadia,https://open.spotify.com/user/ntarhanidis
https://open.spotify.com/playlist/1do5SElcmY6ye5x3M71JaJ,classroom friendly/class playlist,"7,580 saves",Dominique Shirey,https://open.spotify.com/user/12129530506
https://open.spotify.com/playlist/3HsVCj9TzRC4c2XlPRM2fH,Kids Summer Music 😎🍉,"5,957 saves",zoegraflund,https://open.spotify.com/user/zoegraflund
https://open.spotify.com/playlist/3q5nH74IvztNovYDbPiMBd,Party Playlist 2000-2023 (CLEAN),"9,709 saves",Yes,https://open.spotify.com/user/ershlagen
https://open.spotify.com/playlist/5odFxaEoTK8plMJGsB4795,Best Disney Songs of ALL Time,"3,492 saves",melaniearleen,https://open.spotify.com/user/melaniearleen
https://open.spotify.com/playlist/4FTlksoXa8U4mA4NKU8H9c,happy classroom music,"2,505 saves",hannahgrace9898,https://open.spotify.com/user/hannahgrace9898
https://open.spotify.com/playlist/4ex4dM2t3FkHBLG8KZCJwu,Upbeat Dance Songs For Kids,"1,789 saves""url,playlistName,saves
https://open.spotify.com/playlist/0TTVvai4I47APQ6D2eeo0n,Encanto Songs,""99,447 saves",lourdescruz,https://open.spotify.com/user/lmaya1133
https://open.spotify.com/playlist/37i9dQZF1DWYMVEbshVhe1,Encanto Official Playlist,"274,251 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXd4bJEFQJTXh,Family Movie Hits,"176,684 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/14LVJZRt9L9m1BlJELmYXa,MOANA SONGS,"38,531 saves",Missperfection,https://open.spotify.com/user/31pp3qkok3oqmsc54qdy3wkceaba
https://open.spotify.com/playlist/4dpFpAvUpVewU98eYN7GtY,Ultimate Disney Movie Songs Playlist,"13,443 saves",Anna Marie,https://open.spotify.com/user/d7c2keocvws1ok9xgg6brob3y
https://open.spotify.com/playlist/2osqjnMiWKYV2gvlIqoZCj,Disney Magic: Greatest Hits 2024,"7,303 saves",Trending Music,https://open.spotify.com/user/316ngwsiqjj3lwyj7lrwstgu4z7y
https://open.spotify.com/playlist/37i9dQZF1DWWu0xeeDiEZc,Sing Along,"389,407 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXczTjwuylBvs,Disney Classics,"368,707 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/68TDI4GkK9jFVCHUkPknvI,KIDS PARTY PLAYLIST ! (CLEAN) 🎉🥳🎊,"24,080 saves",ODAWGS,https://open.spotify.com/user/31myafjulv5jziuxf337ediwfc64
https://open.spotify.com/playlist/3dmmjnEVj1NSlqaWuN96Yv,Sing 1 & 2,"15,261 saves",thekubies,https://open.spotify.com/user/thekubies
https://open.spotify.com/playlist/50sjtxryeDqgZpLtcIuNgj,Dance Party Songs for Kids,"14,340 saves",francodcolombia,https://open.spotify.com/user/francodcolombia
https://open.spotify.com/playlist/37i9dQZF1DWYa1w6FMMTnG,Disney Halloween,"395,298 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXecqoofR0Q25,Disney Hits,"4,393 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX3SzuIjjsy97,Hits From The Musicals,"400,068 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4x9T7QmVs0PKt80zqZPo1S,DISNEY THAT SLAPS HARD.,"10,543 saves",Josie,https://open.spotify.com/user/eggjcm2pjmmrq5ws8hq5jexv3
https://open.spotify.com/playlist/3vHjFKeNa7SYCsuIEJRjjb,Disney Songs 2000 to 2024 - Disney Songs Playlist Old and New,"33,515 saves",#Herberus,https://open.spotify.com/user/31wiws3t7jnh2sbv522psrrdqi4q
https://open.spotify.com/playlist/77M49guWfZ7oC9nuvTMo4g,Encanto Soundtrack,"82,220 saves",brandtabulous,https://open.spotify.com/user/brandtabulous
https://open.spotify.com/playlist/2r9P0Tm0V9yW4y9jmoXzEt,Kids Disco 2024,"31,224 saves",Aurus,https://open.spotify.com/user/31qkz6ztbbugzgqhlr4hl6gnh2be
https://open.spotify.com/playlist/5knnw22gAPyvrw1buVjipE,disney princess songs,"26,075 saves",beacham.p,https://open.spotify.com/user/beacham.p
https://open.spotify.com/playlist/37i9dQZF1DXb651y4Mmljv,Disney Hits Deutschland,"532,261 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3wvHoy2vy3ifDcYCz56Ocq,kids songs that SLAP,"17,486 saves",allisonnn,https://open.spotify.com/user/amfulford
https://open.spotify.com/playlist/6jNM3ktSXdT4DfymH4plgg,Kids Disney Dance Party,"6,489 saves",Rachel Perera,https://open.spotify.com/user/12170020567
https://open.spotify.com/playlist/37i9dQZF1DX5dyzSiETSEk,Pop for Kids,"586,507 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7kyMJcQ7Wlu20fH04CfEFc,Dance Party Hits For Toddlers,"19,716 saves",christinaodam,https://open.spotify.com/user/christinaodam
https://open.spotify.com/playlist/37i9dQZF1DWZIpZ4LZSlUo,Disney Hits Philippines,"87,487 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4ex4dM2t3FkHBLG8KZCJwu,Upbeat Dance Songs For Kids,"1,789 saves",lourdescruz,https://open.spotify.com/user/lmaya1133
https://open.spotify.com/playlist/6LYVALGUNE4EsUoZDB183J,Pop para niños y niñas ❣️💗💖🤗,"4,619 saves",Lilo,https://open.spotify.com/user/31r4en4eb6b6ojbr7bibxmc4ku7u
https://open.spotify.com/playlist/0Jr2lYiROIcyso8lqIFh4l,Disney Movie Songs 🎵,"248,229 saves",Nat,https://open.spotify.com/user/naalie.gutierrez97
https://open.spotify.com/playlist/6Tk7MQdzeb0PUuu3quwt5D,Encanto✨ (English),"7,191 saves",🌹,https://open.spotify.com/user/agcqdefwgx9mltr6qquyzimr4
https://open.spotify.com/playlist/6NzzbdiF7nJL4XYW3XhwKi,lagunya disney yg ak SUKAAAA,"14,908 saves",has,https://open.spotify.com/user/31i6cfooinhpl3xmgh26coqnkf4e
https://open.spotify.com/playlist/0F0ZMVsRqMWhRfltnmq4QO,Disney Hits - Disney Songs 2024 - Music For Kids 2024 - LAUV - Steal The Show - Elemental,"6,673 saves",Spotify Red,https://open.spotify.com/user/31akjuish7mhhsjdcufuw4sqotia
https://open.spotify.com/playlist/6vvYEqqMKtKfeaVrYOcwZU,✨Friday Mood Booster✨ Classroom Playlist,"14,431 saves",missbensko,https://open.spotify.com/user/missbensko
https://open.spotify.com/playlist/37i9dQZF1DXdc6Ams1C6tL,Every UK Number One: 2024,"713,561 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3l3Czd8L3ay841zN3zhOy1,Disney Sing-Alongs,"3,822 saves",Jess,https://open.spotify.com/user/222asyxoge67j6iqfp6aujmti
https://open.spotify.com/playlist/1b3Ohd30ymBwcvEAWjaRAc,❤️Encanto Músicas❤,"19,496 saves",Camila Campolino,https://open.spotify.com/user/12177127920
https://open.spotify.com/playlist/6eYl3FdJ7wOTQJAjVoeF8A,Disney English Songs ディズニー 英語,"19,416 saves",ayaori,https://open.spotify.com/user/aya485
