url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/0R2vWqGuItB1ngRbqh7VnP,One Mary J. Blige and U2 – Mary J. Blige,"9,537 saves",Dorota Sta,https://open.spotify.com/user/11138208161
https://open.spotify.com/playlist/6Izdd2gvq9xD7gXL2WJ9YF,Fresh Movie Soundtrack,"3,325 saves",teresapinheiro,https://open.spotify.com/user/teresapnn
https://open.spotify.com/playlist/6P26gLj29OqSE3Sha5kdJX,Iceland road trip!,"2,535 saves",lifewithaview15,https://open.spotify.com/user/lifewithaview15
https://open.spotify.com/playlist/3dNCFy3Q9d6LtGZLWT0c2O,Iceland Airwaves 2024,"9,237 saves",Iceland Airwaves,https://open.spotify.com/user/icelandairwaves
https://open.spotify.com/playlist/4O01NLp8TmpzJZfH7x7oCt,songs to play when you‘re getting revenge,"7,143 saves",A 🪐,https://open.spotify.com/user/isoysea
https://open.spotify.com/playlist/4QGSthha7XgTo1OWPUmUD8,The Night Circus,"3,993 saves",Emilie Walker,https://open.spotify.com/user/m_427
https://open.spotify.com/playlist/17IdGBjHCMdBJmCPb75UF7,Icelandic Chill,"2,698 saves",mythicdragonrider,https://open.spotify.com/user/mythicdragonrider
https://open.spotify.com/playlist/0VCmSs57A2wA1gMbJE1JpJ,☽ Witching Hour ☾,"19,555 saves",Emma Berg,https://open.spotify.com/user/whokilledbob
https://open.spotify.com/playlist/7Is6vUSA23gzvILY9qFhnk,Morning coffee,"29,973 saves",Frida Schmidt,https://open.spotify.com/user/fridaenea
https://open.spotify.com/playlist/2VvtiDU2HLOdOFVPPCBjf5,Acoustic Indie Folk,"5,686 saves",Arloin,https://open.spotify.com/user/arloin
https://open.spotify.com/playlist/3Q8Nu8sNpIxLr7ZMXRCIVp,Creepy TikTok Songs,"2,077 saves",leece ❕,https://open.spotify.com/user/35x54nu3yrbu7dnunko9wi81l
https://open.spotify.com/playlist/6S3Og82kM0HrKG1RF0pr8R,Fresh: Official Movie Soundtrack,"4,240 saves",Hulu,https://open.spotify.com/user/hulu
https://open.spotify.com/playlist/0JTZ9k6LOpdUkMtEAK8Oer,quiet coffee morning,"16,212 saves",Brooke,https://open.spotify.com/user/brooke4140
https://open.spotify.com/playlist/6bZZjVMaDsWcNJJt9onSeR,Calm Mornings,"49,965 saves",7 Layers,https://open.spotify.com/user/7-layers
https://open.spotify.com/playlist/53EPGIYBxV1kbLFIOWG5XI,Yoga - Chilled Beats (Original),"30,979 saves",sharon.rochelle.jones,https://open.spotify.com/user/sharon.rochelle.jones
https://open.spotify.com/playlist/0VXpTUM9F0Wi3Uvn7hhOzL,autumn vibes,"31,677 saves",leane,https://open.spotify.com/user/r15106ffqi630arbfmowyfj76
https://open.spotify.com/playlist/0gFS9YxMj6gsP9ESwN1OCm,"Cozy, cuddly fall music","18,537 saves",plv2003,https://open.spotify.com/user/plv2003
https://open.spotify.com/playlist/6iCQujBjtULvR298YpaElu,Entspannungs Chillmusik,"3,405 saves",Nina⚓,https://open.spotify.com/user/21wtg5hcepmcncd5lo33hizwq
https://open.spotify.com/playlist/2IbPrDIVfPmxZF6akHnj8R,oat milk lattes in the mountains,"184,603 saves",kasey gelsomino,https://open.spotify.com/user/kngelsomino
https://open.spotify.com/playlist/6V3kYyRjbPcxZNUeeIMQ1w,Indie Yoga Flow,"35,197 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/6eHd1vqUfBOVd71SHdR09l,Sleep Music 🥺😴,"11,483 saves",Livia R,https://open.spotify.com/user/liv.ritchie1
https://open.spotify.com/playlist/0g5snNs77eQbuSpfn9Ht4s,Autumn Acoustic,"4,912 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,410 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/2cJHWFwpKz1f7TD39hy9zj,studying at hogwarts library while it’s raining,"44,398 saves",Florentina,https://open.spotify.com/user/floren15nk
https://open.spotify.com/playlist/6Xs9meKUSzx3RsRYINy9ii,Vampire Diaries Soundtrack [All Seasons Complete OST],"170,192 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/7oUv7Y6W998fPLrPEU5DVE,Música para Trabajar Concentrado : Trabajando Productivo,"36,251 saves",Filtr Éxitos,https://open.spotify.com/user/mejoresplaylistsspotify
https://open.spotify.com/playlist/5uN3Iokf6WJ34fId8NXKFJ,Músicas para pintar 🖌🎨,"5,037 saves",Duda Araújo,https://open.spotify.com/user/22u3fyfjnvgd46i7zekbyjoay
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,458 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/00ocrjOMLPvJy5etOqzyEL,songs that sound like state lines,"1,639 saves",Maria :),https://open.spotify.com/user/093si5reo5gq4jmrspuo6di9x
https://open.spotify.com/playlist/4Q4S4iv4O7ocvVDm4UKL0v,Hygge Music,"14,563 saves",Christa Baca,https://open.spotify.com/user/12445764
https://open.spotify.com/playlist/4PxvTRnHJG9RWymCL0sQEe,Niebla y bosques 🌲,"9,025 saves",Cristina Verdú,https://open.spotify.com/user/1143860076
https://open.spotify.com/playlist/34pnjvagXexd26lwF7j4Uc,sad love songs to sleep to,"7,209 saves",elyshaxn_,https://open.spotify.com/user/elly16888
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/6rHbDi83cpnvtuCYplb1i9,Kitchen Swagger 5.0,"1,875 saves",nikooline,https://open.spotify.com/user/nikolinebruvik
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3HR4EeGpSXvMg8JRVqlOeL,"sick day in bed,comfort playlist","3,425 saves",Clémence,https://open.spotify.com/user/31ukn6pbbladznrlkqagxtjuwmty
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/217uK6hnkzWiOgzakHjDTf,Zaterdagochtend koffie,"1,154 saves",rickS,https://open.spotify.com/user/la7jmdj6qis6s1zo2ddiksmdy
https://open.spotify.com/playlist/26aoFjt73ka0sugECvi5ey,Músicas para café da manhã - Internacionais ☕️,"1,318 saves",Cala Hits,https://open.spotify.com/user/lucascaladolima
https://open.spotify.com/playlist/0kN5U3vlymyUykb1MGRRqX,"rainy day in forks, wa","4,852 saves",melissa khodr,https://open.spotify.com/user/melissasamdor
https://open.spotify.com/playlist/6nDxQPgJfcKhmuQa2CRRUm,good morning sunshine,"13,889 saves",chloe ruddell,https://open.spotify.com/user/chloeruddell
https://open.spotify.com/playlist/4VtbzsqAnumKKp8AcMQ6Ol,Jazz Soul Café,"3,020 saves",Chandler E. Corales,https://open.spotify.com/user/chandlur
https://open.spotify.com/playlist/6fI2gaqHgPlH9GG7MiKziO,Easy Indie,"6,090 saves",Juicy Jams Playlists,https://open.spotify.com/user/bartnelissen69
https://open.spotify.com/playlist/28eBhAwh4s7NJL8H8PJ5v6,The Sound of Iceland,"4,466 saves",Icelandair,https://open.spotify.com/user/icelandair
https://open.spotify.com/playlist/7mpzDOVb2WcWysaVXOaRZJ,Discovered Weekly,"1,689 saves",eddershaw,https://open.spotify.com/user/eddershaw
https://open.spotify.com/playlist/5kubxbHt0feph1g3m65tVD,Deutschlandfunk Kultur recommends,"39,641 saves",Deutschlandfunk Kultur,https://open.spotify.com/user/deutschlandradio_kultur
https://open.spotify.com/playlist/55OOqg2L4cpAUXMtgLAFml,Roadtrip 🚌🌞,"18,944 saves",hannahliza,https://open.spotify.com/user/2whlyy45zxvwbbfqppm32e3y2
https://open.spotify.com/playlist/36te5Tx7Ul9yoxnXrxCfVB,Good Restaurant Music,"1,289 saves",Pete Harrison,https://open.spotify.com/user/117952701
https://open.spotify.com/playlist/6bNV8GCQiZWZLV4IypUGqg,Sunset Acoustic,"2,604 saves",Jonah Sol,https://open.spotify.com/user/x3qrpll13azsgrni4xxw4ntuh
